hour,day_of_year,irradiance,cloud_cover,temperature,solar_output
0,0,369.4393835108738,7.748063114922454,33.82584267338907,159.53569026188512
1,0,785.927148330089,8.637639509555683,18.83901145341764,368.69022286089586
2,0,227.3057663467748,42.214399471899014,33.36791167978009,324.4841736779337
3,0,141.15621977803704,91.2598213298443,24.05505183568831,409.2862943197041
4,0,939.7369177202117,21.453916257687567,24.596235692589744,474.0959190921777
5,0,291.3414443706581,24.982234930523628,24.76527339685571,5.688655221354145
6,0,6.917140300054969,14.652265534519927,24.336012408515742,260.9891470007553
7,0,334.9601253400614,84.90484491809335,24.640314590213478,449.6529626280436
8,0,886.3360089215447,73.18151842811422,21.6335917214575,104.24792139982597
9,0,143.27672123035939,16.642468930647382,24.872769489086327,417.0779663772209
10,0,509.23358091847615,12.25950089029314,16.24619505332104,379.4992391188423
11,0,373.6713611804804,14.756483205237958,22.862417523545282,390.1413467157233
12,0,500.3783965385702,75.21930901356846,30.51869829201407,180.63470005693443
13,0,324.5613492896998,61.53820074161178,25.645524466448627,395.8185074571393
14,0,453.2176609565928,82.46486379490395,33.46910944338464,330.6902750826878
15,0,732.6167948219448,66.53385847120956,20.210995365554005,342.820145711643
16,0,136.17909584382227,20.584437796189516,28.4464312269386,323.8480762676265
17,0,734.4928232268835,31.35262683475445,25.246543286621158,320.56650977250246
18,0,290.9954102562745,74.29208100122185,24.544543965985593,6.066012066786253
19,0,879.536881914292,25.477934378883027,31.69982829846465,277.9135435648827
20,0,425.5912595301461,29.415506662793877,24.578758029781763,133.7226560995634
21,0,966.7683522645563,8.767502568667906,20.442054440899703,381.503284321458
22,0,89.4564483954532,95.98057303508448,34.454451857234645,13.257190514334882
23,0,401.5233919740736,21.076438704659907,18.820696235137163,432.960337376579
0,1,935.655741843839,83.8633509331676,33.707890965894606,353.7631601448029
1,1,215.73907901590107,59.20080685651632,16.928671122549513,85.34293306328894
2,1,832.8159596324516,96.78432453405884,34.173895273543124,354.83353677621545
3,1,911.9500332536454,63.601352482167975,34.54281990265734,444.31144636089846
4,1,795.046647138281,15.66627864562362,31.51920347507205,292.8700981682323
5,1,672.9134848707415,84.37470092017517,27.72684181033567,44.421153656499676
6,1,921.8128653294083,55.16045469367743,22.555118801174103,300.0901541556198
7,1,465.1217911872284,42.803458904994486,32.02735944759456,227.14909216344924
8,1,908.065529885188,27.561210257950975,18.077782738942826,46.15528486615206
9,1,988.2711184104144,46.87539960254995,22.244719118267362,183.35617135387687
10,1,237.8208292137164,59.44651702114131,34.456130216939485,93.1529951750672
11,1,147.00083097319228,98.82429691817113,16.857271389581324,483.2842600665553
12,1,173.85273785318356,77.45185415925383,30.82650458243772,319.51441696956294
13,1,597.8337328310795,39.11574059528697,21.967458836022075,40.166326789105646
14,1,643.7543074649057,62.49855572837008,24.170120502565613,158.08408226525327
15,1,654.6871239552455,6.937723234936954,31.662125337374786,234.8492709929566
16,1,212.37656517402704,82.66000588295314,22.848011000542378,98.5170348789684
17,1,982.7620438563177,99.45043183029729,30.57466925213909,474.02388634502
18,1,656.9966220192771,43.12068857125164,30.71563373890574,433.0952500469997
19,1,247.38433757294243,29.776727492410238,23.99741190805284,304.12839664839737
20,1,213.3403515350264,53.98031255365382,21.78992522746153,330.0821929313252
21,1,972.1609511891128,98.60134832359196,17.131467602160196,229.89933382417172
22,1,168.51730836351763,60.268897752740216,20.285472946866108,329.9163372979969
23,1,9.75588016730411,94.67984150174249,26.66030758676299,301.1933612258502
0,2,606.6979593519986,51.1736481970695,31.69363061208442,183.22741163396816
1,2,137.05256381060536,2.635711757885828,16.943418286085564,84.19477666353231
2,2,985.654412450234,21.034517724486925,33.49338811348969,192.99961466482358
3,2,117.06182524132724,96.7604514523635,17.903219262272245,324.01359908741244
4,2,104.42671768197653,27.948324777547718,24.01483876789681,3.050260919345349
5,2,562.2196340029572,68.83592302711664,19.571568537578216,245.24944125374824
6,2,965.5554906585988,78.47433284395929,18.787528129332763,439.36005109478197
7,2,289.7173604193588,34.92927119876236,26.759635892650223,460.680325806517
8,2,771.1293595842933,28.886036344903808,17.577038454138346,276.37056145103685
9,2,308.93800189145384,34.51245462970382,21.44486396084428,144.48113424997766
10,2,569.7537427077674,70.90566007424711,33.05212333055023,326.69211696648347
11,2,510.9555332124809,78.30446197415354,16.704214250085634,259.40659641028054
12,2,324.25689893261944,4.6991317305841385,31.379241409347266,373.96481382475054
13,2,771.7580638817225,37.40958199295129,22.220082826131943,273.6575433982279
14,2,69.63655656879165,59.88053739689286,22.93184437683097,13.56442260072127
15,2,673.9797435056031,47.972659083887535,25.007712446982516,247.04117734425125
16,2,782.6271984557043,30.250817215254244,29.034221546708544,130.44859491914735
17,2,403.3627261289582,91.0272893257447,23.973333016817435,207.23369807824886
18,2,556.4473500553554,83.63481300727061,24.224065260626663,6.339681759073845
19,2,56.342181631409694,49.64336404321023,21.733485460073855,427.214591661913
20,2,509.3447639818954,96.22544411314348,27.504604462610697,126.07238861222875
21,2,818.0687532161302,29.82907185617034,23.61317382839831,206.46988523401848
22,2,816.4685706262445,15.648945097511701,25.332758701046707,32.32923403806115
23,2,418.743193086887,71.98053777299398,25.187009848043537,366.200327550036
0,3,927.6983888647507,17.075214504109137,16.118709039917963,182.81833437261037
1,3,571.5004504469944,37.26464865131754,27.213569158880333,184.25745153840788
2,3,124.03485951389027,64.69799066323586,15.679590035884594,347.4294461235063
3,3,807.3171044516696,42.981705976690556,26.555202746402955,36.238892067465386
4,3,988.7767168272239,73.23378969836662,18.01326996221594,405.451024822966
5,3,256.38579445631115,64.22399802842598,16.81179534591233,306.0866732840812
6,3,962.177573514191,73.34991695605012,23.198434437831274,52.64918459225859
7,3,656.7883676718416,38.84468309195172,32.28458942249509,251.43763484624105
8,3,386.3369593045991,64.21561687233495,28.86527672143857,180.22174204306285
9,3,281.3592879287189,65.25988292923257,30.17049682065547,389.2858288899022
10,3,45.95285602130949,44.690350477433284,28.605655335743354,252.09094541252654
11,3,187.05232893980906,79.18389405075,31.662402135216638,272.1353522830095
12,3,440.1965881188734,67.86572918438281,15.888733502038495,69.64573317718632
13,3,742.5701735878489,42.951788020397,24.29671856068584,266.0180822930681
14,3,899.6548993838846,8.790788268877737,30.39990628524773,249.47139319394878
15,3,939.8897192228103,86.15296159853537,26.164648465946335,335.57964538664885
16,3,613.7574762137135,28.13893566162019,31.516499007502816,264.34308323815964
17,3,375.7609725052883,62.34099291088331,23.71536425568208,338.0821556520902
18,3,992.3606831855412,67.8572589834103,15.795065730940314,225.82408695927148
19,3,775.4159203508963,44.62529061666605,32.826181073693476,473.5262715742403
20,3,53.12153542467202,1.6390136233944919,22.02008617702669,6.104906580974401
21,3,55.1009802474135,53.88430280106935,24.751947157674582,198.48382098114664
22,3,367.9905222399054,18.536218562346217,29.919260884151242,22.226003006117434
23,3,890.9514414853928,89.46560637808092,32.979178627637374,466.20358760686725
0,4,310.49417941099045,77.20297804853774,23.978618420584603,306.48159436740093
1,4,831.4711540277368,42.93256667147841,22.783912896436966,395.9756513375555
2,4,240.99594706994642,53.751775725462146,29.46567405231754,397.31878591847004
3,4,987.1488785574886,23.366954797186278,26.107130948269102,207.1491013994679
4,4,844.6621181469001,46.494141651719275,18.0475982985311,476.8746879609733
5,4,942.0531304634599,82.47154597564969,17.640563305394114,381.3191778546342
6,4,816.2053640589951,44.329599530745575,25.936265378715838,163.33900255395412
7,4,301.73412454036975,48.04294739819893,27.098388120542833,165.66464598789798
8,4,911.4353530606654,71.320839534457,20.477641970072483,108.7403879773548
9,4,7.9403255161329955,50.047022100160774,21.79998998480186,191.50736619329373
10,4,759.887112287234,18.919552674356655,28.257762522507424,50.65203191747142
11,4,269.3212901754296,56.77412966542564,22.404112848924406,245.74195798192773
12,4,182.241284934459,64.95141802558429,27.362915716855213,157.826752607022
13,4,771.4913473216067,8.19544381916132,18.39769569996635,278.30520369462226
14,4,340.13156744216553,61.82048909410083,16.743747453027023,65.3399226410314
15,4,641.7271965855213,74.87542829130714,25.989546889084522,242.62546414529996
16,4,96.982562652975,60.44215213592183,26.021139784352997,103.70782784657212
17,4,592.641560186924,50.70490437139688,31.92372135917162,395.7045327358632
18,4,373.73896807405026,66.00465164987722,31.734860388421385,13.850774777122654
19,4,24.10679790703252,47.09384377270148,23.39763775124716,72.29201144229368
20,4,942.914693253625,9.969602676443523,27.770519962198442,221.37587927683327
21,4,290.8073286718258,25.22317615363301,27.805884119162357,13.04550201421728
22,4,235.10219775977504,95.11417817263961,30.457790823265398,6.91177821498351
23,4,328.33640541759934,76.90040210863278,17.422118108882497,24.842923508128777
0,5,241.13520215521334,24.72261430040502,26.531595889566198,387.70858631154374
1,5,419.83859993916315,24.54663047560969,29.40106320431983,325.1654505853524
2,5,698.0418443801615,53.6805468315106,25.136976336774204,39.70658384967507
3,5,398.8357822227625,78.03775515813052,18.882320720998433,429.81947985471936
4,5,526.4706248515763,42.1663258995851,22.423822273425614,479.71711391839267
5,5,324.08048205158855,14.278598271693333,19.19599079836892,26.034411104457366
6,5,474.2514980040229,42.74875758263654,23.459593755877506,467.17923995278613
7,5,115.45770589711024,54.17854424085519,19.65630817550541,406.5362735896146
8,5,870.6093303378566,55.23395393376798,29.46325191504979,154.7839660942812
9,5,809.8407538753519,71.47981429484996,17.699021580738073,160.97126769151893
10,5,132.8643038132299,10.962799366541287,26.47654058789663,295.56821923740773
11,5,602.474123244849,0.33773620756470946,28.73677489621648,59.29003133277544
12,5,440.7940472903471,5.598998714620851,34.92057414794034,208.25627136064463
13,5,986.6040729331012,55.51094268911332,31.867873473499905,377.48158088509933
14,5,949.9846691560272,75.36189414455498,29.757647423699936,452.733172936705
15,5,303.0600664367535,57.78227380791876,29.243375607807337,114.28666731315296
16,5,19.079075952497583,71.33662524606255,22.628105323414978,395.1922604934862
17,5,6.5500882774409686,86.68698896138511,30.964942055420018,441.2158900260515
18,5,728.4452995877771,31.719912740411015,21.304666403910666,474.3755504458546
19,5,179.49088859175387,59.6451852413155,19.818188765681576,447.51616095151667
20,5,131.59276782996153,48.09260036272119,25.565887535240464,143.157195712286
21,5,644.1634411140251,87.70517491608905,26.092487330941886,13.145812444601557
22,5,850.8407794089975,82.89422895993198,20.758715803259275,305.4952605606562
23,5,303.7458075490298,3.908430246468919,18.142898453692272,128.24538089565934
0,6,126.73787049219443,91.18662737701905,15.458564423335721,62.22330156005973
1,6,129.64661998756245,56.797258213451975,29.52372830557375,89.43364617110954
2,6,466.04048907323613,96.7532678522971,31.725998917862984,296.8346935828125
3,6,714.56139666629,68.09105081214847,22.591509262314375,266.6816642181503
4,6,876.5749048618552,70.6191879504019,24.610992104524666,30.814841724816798
5,6,816.8508986763766,35.65721268969391,30.260334105062853,462.50863369059374
6,6,782.200619548338,66.5120453572586,16.444892852067536,402.6798385396043
7,6,877.5674663879165,72.09622170371166,16.894949450356524,134.53229483901342
8,6,880.918745649571,97.41481664039704,21.492964794151142,327.1209145894681
9,6,72.6010407121035,99.78474875590936,32.3596434876892,224.62481952488022
10,6,463.13492716186124,37.41695497095219,22.84065207875628,319.1279504693815
11,6,734.7615122144555,77.42922384388929,24.427884825232123,197.8264436826534
12,6,643.0126777760225,41.32687427103663,27.72754477941084,174.70011499016118
13,6,490.68721780781465,8.637489397474551,23.962339313768183,447.45821126857555
14,6,720.4295728184785,89.7378522622851,20.934299114612426,435.56233638674587
15,6,465.4218396694638,52.008217700623014,34.05652360066922,105.74332925091929
16,6,336.23690801795834,94.53232999398956,18.690454634500234,499.12755918108127
17,6,528.2960182358518,8.501928510316414,23.170206209346517,292.7846886130238
18,6,823.826349729331,36.17217552163334,25.875389847845547,244.11651699174024
19,6,641.6411729656162,88.51740770307079,26.563721688683128,350.89280644145555
20,6,812.2534091330728,55.9290023219267,26.728512150697533,341.1856034793775
21,6,882.8072287305602,73.22552992436154,23.285473544789134,75.9367370899311
22,6,805.8885911155622,39.639730706825404,19.160816032650658,307.12562409732016
23,6,712.0875204821874,70.61150993642302,27.875555122047658,38.87453524744178
0,7,310.81134011913645,66.70435721522907,25.301358493623095,418.6692038221244
1,7,412.38261035829214,71.72282754019331,31.553985383069346,386.565772441679
2,7,148.73606106036974,86.16031616179647,25.989728418426065,143.2444045187166
3,7,683.3555178345241,37.08484019236437,24.07400053855328,101.30714514217465
4,7,521.1904556903328,9.398919832870334,28.383940258561783,375.8206907022856
5,7,749.0207922158676,89.30462133268465,33.67573272693164,418.9617001148358
6,7,85.73657665608792,87.58122563803484,30.820010204668847,398.96202605989316
7,7,26.05667811097001,16.387022121394146,24.778788692847986,272.0537737526337
8,7,652.6385092659741,36.098174731447386,16.42951817510425,36.13546550146274
9,7,169.0665892260774,8.714964445538097,25.90092990787973,42.84831801727657
10,7,886.9941983032318,21.28706498545213,26.678797095550806,75.84848608755756
11,7,833.7994216764628,5.624308054322391,33.84884534842053,210.97394679547338
12,7,311.1938156057947,49.421128948908056,34.152878711460176,469.3030427857944
13,7,742.8233511517565,13.105920629819535,15.583814331788181,249.0208567007468
14,7,7.38147109343068,45.07309034776941,15.265142603923733,123.47700966575886
15,7,867.4098722029628,57.82896258592679,24.941206902017953,95.13066387296992
16,7,810.5169035790082,81.75729285369884,16.461286846135884,419.8131776720555
17,7,665.9655603640557,43.13895805185771,21.199500987716736,179.06703174639793
18,7,662.2685448578304,94.64077506175909,15.589074283208443,45.59358088930882
19,7,81.82863123939599,35.98649865592405,24.87112437551343,90.30159517565795
20,7,233.90544574388227,64.17223602355216,17.808389234629157,58.53954633661357
21,7,870.2739208265307,27.953474419876212,24.684944745316642,465.8158884352423
22,7,488.7069787641934,25.871994607362137,23.527406673822526,19.88449664653619
23,7,641.8594673822761,32.9643219749842,29.23647970722407,414.18521574631103
0,8,561.3535755735302,20.54465379134808,20.6256414400581,468.8676281522695
1,8,314.1186615972247,29.436739142769675,24.9855394294629,344.609189601949
2,8,385.5035213142198,0.5113567061721169,23.265132527566685,32.88919324504824
3,8,193.60484511885224,3.680854842446346,31.063650156134013,459.56667062385213
4,8,897.1706807315367,50.85826883760796,26.19532912765462,92.72423366917604
5,8,66.51892047374707,77.74043369316237,27.799682928493947,86.71450379852502
6,8,70.96225400292589,90.12678017896378,24.72135932809009,400.01963029191444
7,8,260.1725787518958,92.30435996253149,17.474049246329685,126.75288717191668
8,8,582.7791904513952,64.36726340300567,29.929348171105577,429.3418852771707
9,8,791.9779141479653,83.69900271501326,23.271624749687632,151.7392731777691
10,8,806.6620888156492,66.03296427152333,34.329475468853474,349.48334172409534
11,8,931.688940735491,26.581417593286428,28.27719365918931,332.58393616311184
12,8,464.4142836624671,16.258507486123285,18.01371353345125,216.44304361056777
13,8,420.3156979633591,21.23668640918134,19.106442143786744,150.36673603688567
14,8,801.9554290809743,98.29202114454759,26.154837323954077,465.7867067591196
15,8,407.6814757004523,47.43123954370368,18.276342222111055,372.1107429071299
16,8,453.2333063536206,0.5113590273305157,17.157735066631545,269.69803140866964
17,8,335.11693544713773,85.46653638955169,26.99470407428376,386.3400740448564
18,8,351.1114214372878,57.34992693034634,19.263395361972126,184.2061367604012
19,8,842.9373290664697,88.29207012540459,32.02192408290093,330.6703173260173
20,8,437.5723001188585,48.61343339406305,16.452560332050567,339.18413794437015
21,8,459.2798559609014,80.02116630332267,19.243820531629353,172.2472447990851
22,8,317.4699525267074,29.851334685998488,27.686855083425428,447.201657395543
23,8,864.3433750087236,30.62225699028316,17.372615014323177,346.2365330014375
0,9,808.2648234525664,78.95889018387845,16.75338023672216,433.12617650424477
1,9,65.743764044908,87.83756635580998,30.19623984760901,153.5678031225922
2,9,972.5410383585057,22.05062503366866,25.99568014350026,50.85959897646891
